msoa_code,green_space_pct,park_distance_m
E02000001,7.199999999999999,277.90590445674144
E02000002,77.3,484.99598214285714
E02000003,86.0,465.4614689265536
E02000004,92.5,345.71933333333334
E02000005,94.89999999999999,396.68969465648854
E02000007,78.7,261.08845070422535
E02000008,95.8,315.7678125
E02000009,86.9,288.76262068965514
E02000010,92.2,528.2630508474576
E02000011,92.10000000000001,333.5521739130435
E02000012,86.0,330.1348461538461
E02000013,96.1,307.1149494949495
E02000014,95.89999999999999,228.61460869565218
E02000015,70.0,237.97156716417908
E02000016,40.1,263.85367231638423
E02000017,85.39999999999999,248.80691489361703
E02000018,93.2,280.4568888888889
E02000019,94.5,262.966935483871
E02000020,91.4,419.7221256038647
E02000021,92.9,330.35188679245283
E02000022,42.8,282.52361795862055
E02000023,82.69999999999999,283.38699248120304
E02000024,87.3,320.5135888501742
E02000025,84.6,495.20798165137614
E02000026,88.6,384.24070866141733
E02000027,89.8,658.9298870056497
E02000028,76.3,371.068164556962
E02000029,79.3,434.1895906432749
E02000030,91.10000000000001,756.3947619047619
E02000031,74.8,402.88672811059917
E02000032,96.3,368.6878
E02000033,90.3,263.6342934782609
E02000034,78.60000000000001,415.67039800995025
E02000035,71.89999999999999,304.4400930232558
E02000036,86.1,400.3954460093897
E02000037,84.89999999999999,339.27488687782807
E02000038,85.9,231.87638009049775
E02000039,83.8,355.4193846153846
E02000040,82.1,348.0206338028169
E02000041,80.9,485.4272489082969
E02000042,69.3,586.4488114754099
E02000043,96.6,454.2983687943262
E02000044,92.0,204.66255813953487
E02000045,69.19999999999999,416.42941747572814
E02000046,82.5,236.0967295597484
E02000047,77.3,279.98215859030836
E02000048,75.6,319.6150423728813
E02000049,74.5,406.25276497695853
E02000050,85.5,402.67
E02000051,73.4,265.4326666666667
E02000052,73.3,782.5918817204301
E02000053,71.6,482.4405374982207
E02000054,71.89999999999999,242.34076470588232
E02000055,63.9,337.56188405797104
E02000056,83.7,410.33278985507246
E02000057,70.1,205.51593548387098
E02000058,85.7,248.82601423487546
E02000059,77.2,213.14410256410258
E02000060,83.39999999999999,366.3997512437811
E02000061,86.2,340.447512195122
E02000062,82.19999999999999,572.6834210526316
E02000063,80.9,456.13860655737705
E02000064,64.9,438.2215862068965
E02000065,86.9,671.1951157657654
E02000066,60.199999999999996,434.22609751908334
E02000067,83.0,659.0337096774193
E02000068,65.8,465.28931447368404
E02000069,84.2,473.7022322499997
E02000070,94.19999999999999,723.0452415231765
E02000071,95.39999999999999,1209.2037357657614
E02000072,89.0,1600.3586004807667
E02000073,98.1,405.64123525454517
E02000074,90.2,1173.887982013888
E02000075,98.1,688.5212036567165
E02000077,93.8,372.4357115806446
E02000078,99.6,835.10544
E02000079,85.39999999999999,348.25568479262665
E02000080,90.10000000000001,466.07723700636905
E02000081,95.5,283.11439716312054
E02000082,98.0,380.1188067187497
E02000083,91.10000000000001,612.4834745991185
E02000084,96.0,447.1174423769633
E02000085,93.8,244.26826914529906
E02000086,97.0,234.7493332293578
E02000087,88.9,480.66328215591375
E02000088,98.3,463.907707463414
E02000089,97.8,315.60110557142815
E02000090,74.5,425.6907750533329
E02000091,72.5,411.7462820428567
E02000092,90.5,733.0334697199993
E02000093,91.10000000000001,576.2332077616273
E02000094,74.5,388.13080431382934
E02000095,81.69999999999999,349.6899187721512
E02000096,89.2,385.5256860886073
E02000097,96.39999999999999,221.57354105813917
E02000098,88.9,300.57617496078393
E02000099,91.0,823.947128730158
E02000100,91.60000000000001,503.16075178625937
E02000101,74.5,174.1819682206566
E02000102,92.4,475.1846111578945
E02000103,74.2,421.5310455631574
E02000104,85.9,454.26259602586185
E02000105,81.2,313.024998531645
E02000106,87.7,477.388278446927
E02000107,88.1,555.756238303191
E02000108,86.3,310.0244113749996
E02000109,39.5,247.73715913358743
E02000110,93.5,356.7285952748088
E02000111,82.19999999999999,340.89274770121915
E02000112,80.10000000000001,370.20698038787816
E02000113,75.2,410.2280811796402
E02000114,86.7,689.9170669767441
E02000115,83.0,669.8191651552793
E02000116,82.69999999999999,451.5522028759118
E02000117,86.7,427.6443797512432
E02000118,89.1,567.1022262462066
E02000119,82.19999999999999,539.7164986452829
E02000120,82.19999999999999,341.1166594817069
E02000121,75.6,660.2063294578306
E02000122,90.10000000000001,470.3931177254893
E02000123,86.5,375.4397862321425
E02000124,87.5,347.5585171633658
E02000125,94.89999999999999,646.4132978749997
E02000126,70.1,166.23307924242394
E02000127,88.0,734.639436790123
E02000128,91.3,410.11286870289837
E02000130,87.6,372.7339508128651
E02000131,79.7,174.72620705825207
E02000132,62.7,459.6985915719553
E02000133,87.6,603.9535272620684
E02000134,73.4,377.6443237550197
E02000135,77.60000000000001,281.0933161004562
E02000136,94.5,190.3683958239427
E02000137,65.5,806.7915324884787
E02000138,57.199999999999996,466.6568523804875
E02000139,86.3,408.9235957151514
E02000140,92.0,311.68157919047565
E02000141,87.6,296.20505518803367
E02000142,83.89999999999999,519.9973772804873
E02000144,69.39999999999999,333.1562426639001
E02000145,89.0,208.89439072580595
E02000146,85.7,598.6996880122693
E02000147,83.1,442.5483011199996
E02000148,92.10000000000001,411.99356093877503
E02000149,91.7,236.77293813772454
E02000150,92.80000000000001,649.0194565602409
E02000151,98.4,530.9133815312496
E02000152,86.1,464.65734027343706
E02000153,98.0,267.2749260787395
E02000154,86.1,379.3342535555553
E02000155,93.4,513.1842981472868
E02000156,89.3,990.9790786206858
E02000157,94.1,355.6829984821426
E02000158,87.4,462.6669835771805
E02000159,94.3,381.32127166304275
E02000160,89.60000000000001,917.0347844827551
E02000161,95.6,422.6251898024685
E02000162,88.4,397.9460777628201
E02000163,91.9,379.3188213241753
E02000165,95.19999999999999,1245.2675339738519
E02000166,79.9,260.8400465097081
E02000167,76.6,391.614104546099
E02000168,85.6,390.6371252747247
E02000169,89.7,429.83870921276554
E02000170,90.3,388.9405611136359
E02000171,78.8,290.83921795744635
E02000172,66.10000000000001,286.36142564550215
E02000173,71.8,554.1735694921459
E02000174,70.19999999999999,191.33766065333285
E02000175,78.60000000000001,360.39482929473667
E02000176,87.6,374.2222557894733
E02000177,56.3,345.11429809782567
E02000178,83.3,313.49911366423294
E02000179,55.00000000000001,278.7920197119998
E02000180,70.39999999999999,204.7044496687891
E02000181,90.10000000000001,659.2398353521122
E02000182,51.4,578.5387154011295
E02000183,73.5,182.48265371428516
E02000184,43.9,220.19488645771096
E02000185,42.9,574.1803878453034
E02000186,57.699999999999996,235.5808183097343
E02000187,20.8,191.5685459034746
E02000188,27.0,356.45172871165613
E02000189,46.5,161.36150741847783
E02000190,39.300000000000004,150.64554613419884
E02000191,41.699999999999996,461.1116670987422
E02000192,32.5,314.3061343920591
E02000193,32.800000000000004,240.77535917062087
E02000194,82.8,201.43030875879344
E02000195,91.3,432.136278355932
E02000196,86.3,202.81692330303005
E02000197,85.9,241.30148362874198
E02000198,83.5,449.26696099248085
E02000199,97.5,165.4071761199996
E02000200,82.0,265.07205042675133
E02000201,79.80000000000001,247.290142132075
E02000202,91.9,473.89502514285687
E02000203,82.89999999999999,314.3614613999996
E02000204,85.3,539.0898429016387
E02000206,88.4,432.9183089999996
E02000207,87.0,174.7931458307691
E02000208,67.80000000000001,879.1669964122095
E02000209,89.2,405.4403458715591
E02000210,91.7,315.5258907226887
E02000211,90.5,983.6215787978097
E02000212,83.3,726.2428294399995
E02000213,70.3,785.8384287958096
E02000214,94.5,451.61343057009304
E02000215,74.5,716.0455817901232
E02000216,65.60000000000001,445.4240358865244
E02000217,72.8,285.75713658373144
E02000218,78.8,270.108264330578
E02000219,93.7,522.7960191052625
E02000220,47.0,358.4976159353736
E02000221,74.6,506.52873727071784
E02000222,83.3,635.1064868363632
E02000223,92.0,748.2757317241376
E02000224,89.9,380.3279303357137
E02000225,94.39999999999999,356.08654778571383
E02000226,96.7,500.03319671612866
E02000227,89.7,511.4782946551722
E02000228,90.10000000000001,321.5459332484844
E02000229,87.2,315.813228541666
E02000230,79.9,575.4568208401824
E02000231,93.30000000000001,645.639164982954
E02000232,93.89999999999999,960.2815972440912
E02000233,90.3,485.5868548814812
E02000234,83.5,671.331174090425
E02000235,89.9,256.59437451552765
E02000236,95.3,805.2251128461526
E02000237,90.7,353.8252071626501
E02000238,84.0,956.0527256666644
E02000239,96.5,807.9273983464557
E02000240,75.7,448.5867734277775
E02000241,87.1,415.90098258474535
E02000242,86.9,920.2591912621336
E02000243,89.1,400.9947077681155
E02000244,83.89999999999999,607.7698049523805
E02000245,65.9,281.64292554777035
E02000246,68.8,312.52969027672896
E02000247,77.2,231.46095472839457
E02000248,81.89999999999999,205.5099989620251
E02000249,84.89999999999999,285.5502165793648
E02000250,83.2,237.10838900877152
E02000251,95.39999999999999,238.7654624040398
E02000252,65.5,504.3724199413676
E02000253,81.5,388.3651305633798
E02000254,92.9,292.7085828956518
E02000255,78.0,190.4052770170451
E02000256,74.0,373.14595774545404
E02000257,72.39999999999999,368.34460372312657
E02000258,91.2,435.8042976495724
E02000259,91.0,350.4860176105256
E02000260,84.8,317.67266236428515
E02000261,76.9,222.59719681313084
E02000262,77.2,239.56926451479242
E02000263,91.2,504.92057840397297
E02000264,87.7,284.6177030758616
E02000265,82.69999999999999,273.32123683018835
E02000266,83.89999999999999,283.5698192522933
E02000267,91.5,365.4751907432428
E02000268,90.4,199.89293881182755
E02000269,90.7,209.4413019401708
E02000270,74.4,203.80650107272675
E02000271,88.0,327.007414756944
E02000272,96.7,331.2468311284399
E02000274,89.7,516.179992018072
E02000275,85.5,284.61811890909075
E02000276,90.2,360.39591854838676
E02000277,88.8,306.34744979999954
E02000278,81.10000000000001,220.50765238513486
E02000279,76.8,371.67860894444397
E02000280,89.1,383.4034609090902
E02000281,76.7,697.6587185060969
E02000282,73.1,392.6422549455777
E02000283,96.6,538.7700054499998
E02000284,85.1,480.40777771573596
E02000285,97.0,942.7296630952366
E02000286,74.3,530.2567129829056
E02000287,80.4,706.3609089691338
E02000288,82.69999999999999,496.9941142049995
E02000289,97.5,572.1125942281876
E02000290,63.800000000000004,554.194437174193
E02000291,67.4,385.86700602978675
E02000292,98.1,623.8264751006286
E02000293,94.6,329.92559299999954
E02000294,96.1,387.2169911917802
E02000295,75.1,272.53781862921335
E02000296,69.19999999999999,540.8561437552737
E02000297,91.2,241.70149125789447
E02000298,93.30000000000001,360.9848768491614
E02000299,93.2,351.4316315646252
E02000300,89.3,332.0289982300883
E02000301,83.6,557.9546813559318
E02000302,94.3,259.08063662142797
E02000303,84.7,263.6121209290318
E02000304,95.89999999999999,282.67684097916623
E02000305,92.30000000000001,794.3239035460966
E02000306,55.300000000000004,179.94152646354135
E02000307,98.1,248.99253406617603
E02000308,79.5,196.78588678205082
E02000309,83.39999999999999,372.89020496261656
E02000311,91.4,741.8911024666663
E02000312,90.3,567.3510498484842
E02000313,91.8,302.04327144999945
E02000314,86.3,886.5337802659546
E02000315,87.0,290.0246309999997
E02000316,50.1,211.61559090490755
E02000317,65.4,359.261418986577
E02000318,93.8,270.8615367446806
E02000319,83.1,488.51100433557036
E02000320,94.1,188.74334140594007
E02000321,78.9,350.65404428070127
E02000323,77.10000000000001,408.69607400943335
E02000324,76.4,266.11836795081945
E02000326,86.7,620.0175105714283
E02000327,85.9,387.7488934062497
E02000328,86.3,271.6682936962956
E02000329,96.89999999999999,276.6777474814814
E02000331,87.2,186.67497244217665
E02000332,92.4,330.2715122406008
E02000333,86.2,311.3581666015031
E02000334,88.8,397.96182587499953
E02000335,98.8,432.6289297019227
E02000337,91.60000000000001,503.8288407898548
E02000339,87.2,735.872048632478
E02000340,80.9,516.2722582261902
E02000341,90.0,478.52701029508154
E02000342,86.7,340.0225798979588
E02000343,91.60000000000001,546.7137295396798
E02000344,94.39999999999999,483.7396116363633
E02000345,74.0,324.26823319491496
E02000346,62.8,292.73097460624984
E02000347,77.3,304.0275507009343
E02000348,55.50000000000001,241.126716372881
E02000350,87.4,317.7886265365849
E02000351,87.6,224.59069157894692
E02000352,75.8,208.14378627049157
E02000353,78.10000000000001,221.62259123287654
E02000354,82.1,273.1457848954243
E02000355,90.5,330.4398557586202
E02000356,78.8,233.5163089057966
E02000357,84.8,504.5520961685388
E02000358,69.69999999999999,225.55751835135115
E02000359,93.7,557.0235265176467
E02000360,63.2,217.52377372352905
E02000361,62.8,178.12344532283433
E02000362,81.6,280.39498634899286
E02000363,64.5,269.89128388304056
E02000364,82.19999999999999,250.17565115492943
E02000365,65.7,302.35413115511517
E02000366,87.0,179.27132450819613
E02000367,68.60000000000001,176.26860725842647
E02000368,71.5,148.08162636585334
E02000369,48.9,176.6483452802764
E02000370,50.2,193.33776614792876
E02000371,29.9,320.03870264487585
E02000372,85.2,356.1693011234037
E02000373,76.4,187.73021809302287
E02000374,92.4,244.88685063736193
E02000375,81.10000000000001,225.77252947058747
E02000376,86.4,281.07855453061177
E02000377,82.1,281.6281132118639
E02000378,85.5,234.42398489795912
E02000379,71.39999999999999,162.40073900826425
E02000380,90.60000000000001,352.84493527472495
E02000381,92.4,258.73356242741875
E02000382,82.1,157.47151672826055
E02000383,74.4,195.0558594575158
E02000384,68.89999999999999,334.073055056521
E02000385,92.0,280.71129210784244
E02000386,77.9,250.12920547794087
E02000387,66.5,411.0264496199996
E02000388,79.60000000000001,312.27774304522575
E02000389,87.4,720.1280590070919
E02000390,88.2,388.18737390076285
E02000391,85.6,179.89128972946824
E02000392,81.89999999999999,400.30853651612847
E02000393,95.5,324.8883607169803
E02000394,66.0,294.2263877234039
E02000395,77.2,331.58303431137693
E02000396,71.6,497.91854739130383
E02000397,80.4,165.89404871945646
E02000398,86.6,671.4603547999999
E02000400,71.8,171.03807143978995
E02000401,93.7,429.3629249230763
E02000402,81.69999999999999,366.64088088349473
E02000403,93.60000000000001,163.49756623076868
E02000404,73.8,246.15585895575154
E02000405,95.0,295.2547316874997
E02000406,94.5,358.2562765476185
E02000407,90.7,284.57518858490533
E02000408,88.3,241.8248561297706
E02000409,58.199999999999996,130.65318270270262
E02000410,78.4,561.72436036036
E02000411,82.19999999999999,288.5948052689651
E02000412,77.0,308.6802522074068
E02000413,90.9,431.9664867054792
E02000414,98.2,248.11167867032927
E02000415,92.9,176.84403951999948
E02000416,68.5,249.69184725874078
E02000417,90.60000000000001,411.98585404761855
E02000418,87.2,180.04374193684174
E02000419,80.5,245.22403665789412
E02000420,77.3,278.9395101461536
E02000421,76.6,186.36484583333262
E02000422,84.8,363.88734276635444
E02000423,89.4,346.12846874157253
E02000424,89.9,241.94063635643528
E02000425,94.39999999999999,440.8991517171711
E02000426,82.3,438.8981968218387
E02000427,90.8,213.36144440594006
E02000428,79.80000000000001,295.7323767636358
E02000429,86.3,419.1373611768702
E02000430,83.5,478.9911174496639
E02000431,88.0,425.9581140959993
E02000432,92.80000000000001,298.0391837454543
E02000433,70.8,423.2980351489357
E02000434,77.3,242.91180308018843
E02000435,89.2,726.1007621428556
E02000436,95.19999999999999,1188.0048936912724
E02000437,88.0,783.5892634730532
E02000438,82.69999999999999,1320.024686739129
E02000439,83.6,662.9609096874995
E02000440,96.2,523.4288407588231
E02000441,81.69999999999999,685.4587066772144
E02000442,97.1,879.1088504424748
E02000443,91.4,568.4796682822081
E02000444,94.0,365.1317189495797
E02000445,84.89999999999999,862.4856546774188
E02000447,90.9,1120.675597777773
E02000448,75.9,259.4974507555552
E02000449,93.89999999999999,674.7629060869558
E02000451,92.4,506.36536560714234
E02000452,86.5,951.9884099404741
E02000453,81.5,971.8237913636326
E02000454,96.3,301.92493742335705
E02000455,60.699999999999996,581.1251651350204
E02000456,92.4,846.074786355138
E02000457,82.89999999999999,651.0084435378786
E02000459,75.0,882.7319939743585
E02000460,88.1,427.37619483571353
E02000461,67.10000000000001,695.2107901135131
E02000462,92.30000000000001,296.7487686730766
E02000463,92.0,446.4757739363634
E02000464,89.9,624.0791949999996
E02000465,93.7,257.58703919999937
E02000466,95.1,315.2874365620908
E02000467,93.7,557.6200614999997
E02000468,97.6,618.8234725220121
E02000469,87.0,444.83585502608645
E02000470,92.9,266.1615027475242
E02000471,98.3,310.0044522727267
E02000472,95.39999999999999,657.5483001351346
E02000473,91.7,379.6118970462424
E02000474,90.10000000000001,459.3754147453414
E02000475,74.0,379.05781504838654
E02000476,62.2,315.49705905508455
E02000477,95.19999999999999,458.8173711066662
E02000478,93.2,460.19758141406237
E02000479,78.3,515.0544969005844
E02000480,84.7,358.37711185294074
E02000481,90.9,1452.36233958333
E02000482,96.7,759.3459697131142
E02000483,78.10000000000001,288.92260316249957
E02000484,94.3,346.6648485700784
E02000485,90.5,292.90319113422754
E02000486,91.4,540.5728951456307
E02000487,98.3,438.63264468055485
E02000488,96.89999999999999,421.7312771428565
E02000489,91.3,319.54048591603004
E02000490,94.39999999999999,584.9575659852935
E02000491,91.3,646.7204241769904
E02000492,97.8,559.3450234754096
E02000493,91.2,556.194435841121
E02000494,89.2,954.7675668333324
E02000495,83.6,1281.841905133077
E02000496,87.2,683.2525611686722
E02000497,93.10000000000001,418.5896972743356
E02000498,94.19999999999999,259.34155281690084
E02000499,89.7,312.59468675163356
E02000500,85.1,382.3941329949746
E02000501,94.1,271.7982513636356
E02000502,86.1,453.9689225989299
E02000503,98.0,535.9539143448269
E02000504,93.10000000000001,834.1092478378363
E02000506,92.80000000000001,887.1732435917135
E02000507,96.3,1658.6405069999971
E02000508,78.10000000000001,766.6577967424237
E02000509,75.7,557.9557641971825
E02000510,91.60000000000001,1192.0104087719271
