msoa_code,green_space_pct,park_distance_m
E02000511,95.0,313.64138750657855
E02000512,93.0,532.9147208156022
E02000513,79.7,350.57390491124204
E02000514,91.4,300.5177253958332
E02000515,84.39999999999999,616.0567504285709
E02000516,95.39999999999999,311.87337874809134
E02000517,92.9,437.10214270700595
E02000518,92.5,371.7308359691356
E02000519,82.0,258.8864942341767
E02000520,82.5,362.45329854526994
E02000521,92.30000000000001,396.3142613181813
E02000522,80.30000000000001,433.54610434814794
E02000523,78.10000000000001,529.7053187777775
E02000524,86.5,1019.0835285582258
E02000525,79.60000000000001,696.371872463413
E02000526,88.8,289.96628517391247
E02000528,60.0,283.4253062319996
E02000529,79.9,283.44970287930994
E02000530,79.4,699.5985111965806
E02000531,79.0,376.66163131020346
E02000532,78.3,601.6525030288452
E02000533,86.5,654.3968881818179
E02000534,88.6,433.6432643128652
E02000535,91.4,611.4632833185838
E02000536,87.3,315.83762366013036
E02000537,86.7,320.17220431782926
E02000538,92.30000000000001,539.4532122105263
E02000539,82.8,372.63828257209235
E02000540,78.10000000000001,379.6208808995427
E02000541,87.7,346.6341627213111
E02000542,76.4,435.26864821428546
E02000543,70.39999999999999,416.4443602053566
E02000544,97.6,401.8450537398367
E02000545,72.89999999999999,711.1346502675143
E02000546,85.8,379.2330971491225
E02000547,89.8,698.3319108484842
E02000548,86.4,323.8325168598721
E02000549,87.0,251.5855130505613
E02000550,76.9,317.4000185960261
E02000551,76.9,287.6973545911943
E02000552,76.3,506.4394747619041
E02000553,86.0,515.1356790666664
E02000554,80.5,210.5279219883714
E02000555,86.5,219.20242182051246
E02000556,82.0,264.32296750282427
E02000557,86.0,377.24919648795117
E02000558,68.0,371.66029113669015
E02000559,91.0,269.77031346874946
E02000560,76.1,415.02431719594557
E02000561,86.7,253.18484848760272
E02000562,81.8,234.91550424113433
E02000563,80.80000000000001,387.3530042214282
E02000564,62.5,228.9779782232553
E02000565,77.4,318.77599537209244
E02000566,86.2,126.9061470946743
E02000567,88.5,210.40775958375613
E02000568,61.1,154.7604152190472
E02000569,72.8,192.12849821774137
E02000570,88.4,195.159737256281
E02000571,78.5,258.806674838862
E02000572,63.9,125.96063901111083
E02000573,65.5,197.9961132326385
E02000574,65.5,246.2140048980387
E02000575,30.599999999999998,175.6828659606295
E02000576,19.8,312.8679600749411
E02000577,61.0,284.6964665989005
E02000578,84.0,260.9075773425923
E02000579,87.6,344.09269385810757
E02000580,86.5,506.81208763513484
E02000581,74.0,624.9784193124992
E02000582,82.69999999999999,219.78472077976144
E02000583,88.5,359.9588800833328
E02000584,83.0,249.91830479553894
E02000585,93.0,238.39549299337702
E02000586,82.3,275.5706669577461
E02000587,73.2,255.12299525490158
E02000588,76.2,462.89031148541056
E02000589,84.3,372.0255145146193
E02000590,81.69999999999999,465.5183718909086
E02000591,76.5,567.3454676190473
E02000592,85.7,622.7552682564099
E02000593,91.60000000000001,286.2187233263881
E02000594,77.2,222.19245460317387
E02000595,86.4,263.0856387335903
E02000596,83.39999999999999,430.4022766354163
E02000597,73.4,164.5577262236838
E02000598,95.19999999999999,407.1477296183201
E02000599,95.8,711.7966111176461
E02000600,79.2,431.77709125531857
E02000601,81.89999999999999,367.6958890097082
E02000602,67.0,902.9186947058814
E02000603,87.6,1520.2042949275333
E02000604,85.6,514.791856005747
E02000605,94.69999999999999,1148.033597739725
E02000606,71.39999999999999,310.67220333421733
E02000607,95.3,914.4962355660358
E02000608,78.2,388.92704243181794
E02000609,92.4,625.5495502499994
E02000610,77.9,703.5278201923073
E02000611,97.5,544.8556435431029
E02000612,90.10000000000001,352.6802895460986
E02000613,95.19999999999999,960.7470303007508
E02000614,89.8,796.3225579220774
E02000615,97.0,1441.555180074623
E02000616,97.3,524.3596745299993
E02000617,90.9,1363.6219699275316
E02000619,56.99999999999999,129.15278931281992
E02000620,60.4,166.28243417982404
E02000621,40.1,248.0655072084937
E02000622,78.3,185.4949739570549
E02000623,50.6,356.1933798819438
E02000624,67.7,173.59877611904736
E02000625,73.5,223.58491871839038
E02000626,71.8,213.90085960139803
E02000627,80.10000000000001,485.7477146770179
E02000628,70.5,171.97836435271273
E02000629,77.60000000000001,434.6503003819092
E02000630,77.5,258.49169319892405
E02000631,91.8,239.2899842222218
E02000632,91.5,533.0982935326082
E02000633,84.89999999999999,238.6198735474858
E02000634,62.8,448.015916634146
E02000635,86.2,238.46563394088605
E02000636,90.60000000000001,407.0761979493667
E02000637,88.5,253.40198487116533
E02000638,80.10000000000001,217.20054386826297
E02000639,63.5,350.3166793292681
E02000640,88.0,238.875042948571
E02000641,65.3,216.81749141717722
E02000642,86.1,515.313758297872
E02000643,88.1,442.0001257727268
E02000644,89.2,340.76712152413756
E02000645,84.3,449.55035270909025
E02000646,75.1,571.9267401860459
E02000647,87.5,479.8103667656245
E02000648,84.5,237.39337037142795
E02000649,85.7,364.20877941916126
E02000650,88.2,296.2617712187496
E02000651,87.3,267.9158085395678
E02000652,95.7,827.4768729166653
E02000653,72.3,258.94981261025606
E02000654,51.0,205.360251623595
E02000655,73.1,168.27001948701266
E02000657,75.3,303.80568811538427
E02000658,84.7,207.79805383471032
E02000659,80.9,359.04189893827134
E02000660,81.10000000000001,261.28828226470534
E02000661,74.3,285.6464106543203
E02000662,80.2,295.20862761870444
E02000663,93.4,227.46105039772667
E02000664,56.8,273.10510197021233
E02000665,89.4,151.17878501666593
E02000666,90.10000000000001,269.2143678316828
E02000667,96.0,340.333615058823
E02000668,94.3,432.60126830357115
E02000669,90.2,273.90674144444404
E02000670,94.69999999999999,199.5284734117641
E02000671,93.8,203.8307110616433
E02000672,78.9,315.20616644252834
E02000673,86.1,322.5377848895702
E02000674,99.2,522.341780894117
E02000675,89.4,293.9610116301366
E02000676,94.89999999999999,587.1728851351347
E02000677,93.89999999999999,509.82377951923024
E02000678,83.1,478.33430705128154
E02000679,81.0,443.6070743787874
E02000680,62.1,220.55077833757932
E02000681,93.2,474.1098867938928
E02000682,90.60000000000001,308.35020297580587
E02000683,90.5,266.8046029576267
E02000685,78.0,249.4424464722218
E02000686,79.10000000000001,280.8992149268286
E02000687,90.3,301.72112865217355
E02000689,73.1,814.7140227536227
E02000690,87.7,295.40280305913916
E02000691,85.6,312.9498368512396
E02000692,79.5,463.3952524836061
E02000693,77.5,220.87618685526266
E02000694,90.5,242.01557664999933
E02000695,96.39999999999999,504.50828636274485
E02000696,89.5,243.86311741904728
E02000697,87.5,414.02554961309477
E02000698,92.80000000000001,428.35875015300525
E02000699,96.1,578.1108645350876
E02000700,78.9,321.31118477519334
E02000701,87.9,220.12748456198315
E02000702,90.0,582.0531376691727
E02000703,94.69999999999999,232.59912092857095
E02000704,83.7,547.2337033333328
E02000705,94.0,611.7131768644061
E02000706,79.7,301.31191041538426
E02000707,86.7,518.7749397083326
E02000708,92.0,530.5849747692304
E02000709,99.1,273.9468180329665
E02000710,82.69999999999999,185.37076125263138
E02000711,93.89999999999999,243.28540964900597
E02000712,95.39999999999999,364.9575036791042
E02000713,95.6,313.2889829509801
E02000714,90.8,231.1314766699023
E02000715,94.5,297.28891681249956
E02000716,92.60000000000001,323.30375334328306
E02000717,79.7,397.2384960294112
E02000718,89.4,271.7273493249998
E02000719,86.0,285.9620553749997
E02000720,94.69999999999999,594.9427249206346
E02000721,82.69999999999999,530.9984957303369
E02000722,83.2,318.993491458333
E02000723,94.69999999999999,404.4358374197527
E02000724,97.2,258.0293184310343
E02000725,79.5,398.7856089249993
E02000726,55.7,313.62815444552035
E02000727,92.80000000000001,400.87630630302993
E02000728,97.8,702.2317473015871
E02000729,95.1,183.43601780302987
E02000730,92.4,423.65182158904076
E02000731,88.4,341.50867283333304
E02000732,79.7,167.04717221621573
E02000733,83.5,218.39721093103392
E02000734,80.80000000000001,328.59493067415684
E02000735,91.7,397.2139039759033
E02000736,92.5,485.03989306451564
E02000737,93.89999999999999,261.5263798496729
E02000738,95.39999999999999,264.53849046428513
E02000739,86.5,150.24718279220718
E02000740,91.2,402.416466815217
E02000741,91.2,428.25108220930167
E02000742,98.5,194.1113429117644
E02000743,73.8,275.613695916666
E02000744,89.4,407.03316102521
E02000745,95.19999999999999,268.2767599655167
E02000746,67.0,441.4519395144224
E02000747,49.7,490.79035476444403
E02000748,93.4,190.47547952631544
E02000749,91.7,311.59369313888845
E02000750,68.60000000000001,302.48878647349784
E02000751,91.3,756.6193234645652
E02000752,89.7,535.3999690931671
E02000753,97.5,1149.3893705555524
E02000754,93.8,365.42890691538406
E02000755,91.5,184.9775214757276
E02000756,90.60000000000001,430.1504165419843
E02000757,81.6,424.4852206790693
E02000758,90.0,373.4177240543472
E02000759,83.7,295.462351934343
E02000760,93.2,504.3482205781248
E02000762,87.6,420.1673305119042
E02000763,88.3,457.812300196721
E02000764,86.6,416.2383847633925
E02000765,92.9,574.2612553684203
E02000767,90.60000000000001,478.53376628787834
E02000768,94.6,238.4582939775277
E02000769,80.9,434.8639260480762
E02000770,82.5,360.86543946568554
E02000772,87.1,497.62485034545415
E02000773,86.8,442.04883855084717
E02000774,94.19999999999999,461.3185398513509
E02000776,95.19999999999999,293.0272051029407
E02000777,86.9,387.9169125842693
E02000779,91.0,391.63119993999936
E02000780,77.9,520.1480034716151
E02000781,94.19999999999999,287.79849977956945
E02000782,60.4,304.88642734513206
E02000783,85.0,163.04021961363583
E02000784,90.2,489.3046499297517
E02000785,87.2,404.32472304803446
E02000786,82.89999999999999,240.10912097590324
E02000787,86.8,551.6271620370367
E02000788,87.8,327.54374467582375
E02000789,82.69999999999999,337.7115753111109
E02000790,92.2,683.3017210317455
E02000791,79.80000000000001,190.6410969575471
E02000792,86.1,258.45845656818125
E02000793,93.89999999999999,428.75867477443546
E02000794,96.0,702.4189749917349
E02000795,91.3,334.18728356084614
E02000796,90.2,374.5922098983047
E02000797,85.2,302.35663446700454
E02000798,94.3,279.528364515789
E02000799,89.5,337.96973872661846
E02000800,86.6,511.8450463503645
E02000801,87.1,408.611991578231
E02000802,86.8,324.73983669142797
E02000803,91.9,443.93579783756303
E02000804,81.69999999999999,295.7104159732614
E02000805,82.89999999999999,317.4592346946897
E02000806,91.4,469.27932149166617
E02000807,76.9,225.61736722570487
E02000808,28.799999999999997,234.7900967142853
E02000809,28.799999999999997,249.6176863279566
E02000810,67.2,213.7486822868523
E02000812,57.699999999999996,136.27038369658104
E02000813,56.599999999999994,198.3131995983603
E02000814,63.7,281.33058543252537
E02000815,41.5,100.44281440259726
E02000816,60.3,348.3833698765427
E02000817,68.2,158.80251787199967
E02000818,77.7,166.8381638378371
E02000819,69.6,203.79246027083283
E02000820,56.2,255.16153275362302
E02000821,51.0,145.28192098888834
E02000822,57.699999999999996,138.29286937037006
E02000823,70.6,150.37219947183058
E02000824,61.8,173.10606203980078
E02000825,70.7,282.0495154430374
E02000826,86.5,185.15116313768064
E02000827,60.8,302.241137922374
E02000828,78.9,254.21553951265784
E02000829,80.9,154.0714733987338
E02000830,84.3,209.58981452631517
E02000831,79.80000000000001,380.1352282887697
E02000832,85.1,286.2944783218386
E02000833,64.4,126.46027943965478
E02000834,93.10000000000001,205.45447377551
E02000835,78.0,243.88688451401808
E02000836,94.3,403.6069804651161
E02000837,95.3,243.80262290604
E02000838,78.3,317.1053347631576
E02000839,75.9,501.9378699293474
E02000840,96.39999999999999,317.2234658759687
E02000841,94.39999999999999,362.8142447462681
E02000842,94.39999999999999,629.8945101503757
E02000843,79.7,256.33136244303745
E02000844,95.39999999999999,227.9297296999995
E02000845,89.2,361.6728254304628
E02000846,95.8,335.5428836465513
E02000847,92.9,452.56292031944383
E02000848,95.5,326.3722752149528
E02000849,89.7,238.29593971428542
E02000850,94.5,359.0248843785043
E02000851,56.699999999999996,296.86904816728594
E02000852,94.3,454.37736494444397
E02000853,95.39999999999999,346.07162346715285
E02000854,88.3,324.96130559602625
E02000855,92.7,255.7633934491013
E02000856,88.0,525.2892356069358
E02000857,79.10000000000001,622.7682567772507
E02000858,82.39999999999999,304.0914945986838
E02000859,84.8,600.6322580424238
E02000860,70.7,537.7093430851062
E02000861,95.8,842.2343278030299
E02000863,95.89999999999999,737.2153474383541
E02000864,63.800000000000004,310.18823002643154
E02000865,66.0,234.07618595774605
E02000866,85.0,138.07461870059817
E02000867,74.6,289.4132509650714
E02000868,72.1,164.29231917808178
E02000869,52.5,109.28376700854668
E02000870,81.3,147.2509045849051
E02000871,70.6,258.2009172404366
E02000872,49.3,165.0903548520707
E02000873,61.3,118.95568811111073
E02000874,79.10000000000001,129.05667392846135
E02000875,78.8,154.3225881197911
E02000876,67.9,156.93129545744665
E02000877,68.7,210.63393357534204
E02000878,42.199999999999996,285.23046621755657
E02000879,82.1,171.61097252142818
E02000880,71.6,219.03711217646998
E02000881,70.5,176.42235618333314
E02000882,89.1,156.43089997142783
E02000883,72.89999999999999,159.1394041233761
E02000884,36.1,231.90224986281552
E02000885,63.5,175.95624948091532
E02000886,66.4,175.67778553246723
E02000887,68.2,215.18499394512162
E02000888,52.2,157.77389103977228
E02000889,57.49999999999999,167.3391425735846
E02000890,37.5,153.33021461721583
E02000891,48.199999999999996,272.7341455527152
E02000893,64.4,181.60337872173866
E02000894,62.3,427.5065193918917
E02000895,87.8,299.8686565043474
E02000896,87.9,524.8764542191009
E02000897,91.3,615.6574547746467
E02000898,90.2,814.5856135344825
E02000899,89.60000000000001,406.3589029549548
E02000900,96.0,416.77152119999914
E02000901,90.60000000000001,699.9594317215183
E02000902,88.5,880.7535176470547
E02000903,93.4,435.38314017948665
E02000904,89.2,726.735366043956
E02000905,93.2,249.9719800833331
E02000906,95.1,341.0629633644858
E02000907,48.199999999999996,476.5814879461072
E02000908,80.10000000000001,521.6443941925463
E02000909,85.3,463.0460899999995
E02000910,78.2,405.58892635135106
E02000911,79.10000000000001,489.41213178452995
E02000912,97.0,264.3067566611567
E02000913,93.89999999999999,317.46178323364444
E02000914,75.0,182.51171889864852
E02000915,90.3,546.8897438399998
E02000916,85.3,279.63370943410814
E02000917,92.0,360.03367941414126
E02000918,73.8,258.6382155312499
E02000919,93.89999999999999,252.70940369512132
E02000920,82.3,321.04579182499964
E02000921,87.2,211.02731313103388
E02000922,93.4,205.8874095081962
E02000923,48.3,225.3310232049686
E02000924,47.8,315.316681935279
E02000925,59.0,270.09614834677365
E02000926,48.5,246.49318765550188
E02000927,89.2,387.3482352595412
E02000928,78.60000000000001,349.929899563291
E02000929,69.19999999999999,234.28048758677645
E02000930,66.2,230.57676118947313
E02000931,96.2,320.38041466666624
E02000932,58.3,372.8135629499995
E02000933,86.0,562.9502549073165
E02000934,87.0,374.2086874019133
E02000935,23.1,387.62539050561725
E02000936,66.2,408.9015290663499
E02000937,94.5,278.4041501317825
E02000938,52.0,380.0074948970583
E02000939,92.80000000000001,434.5165183834581
E02000940,55.900000000000006,209.51392293567213
E02000941,93.89999999999999,309.0265187709493
E02000942,91.60000000000001,475.5271172023805
E02000943,79.80000000000001,401.58719237647034
E02000944,63.0,457.4045969444443
E02000945,74.2,220.0506887265619
E02000946,83.0,480.1817769599997
E02000947,94.1,408.86106411805514
E02000948,81.5,316.4669217434206
E02000949,81.89999999999999,402.63732096511586
E02000950,68.10000000000001,571.1373295859868
E02000951,77.0,479.50163720430055
E02000952,89.3,326.4601359850743
E02000953,73.2,259.34259728448217
E02000954,96.7,591.5766522413788
E02000955,93.60000000000001,531.0199417391303
E02000956,80.7,325.2688033364479
E02000957,88.0,566.5553780136984
E02000958,84.5,340.35719515178516
E02000959,87.1,588.6223879411762
E02000960,45.300000000000004,281.98257042452786
E02000961,68.5,503.0448939032253
E02000962,57.49999999999999,369.50280721126717
E02000963,90.60000000000001,203.38922951063773
E02000964,87.5,271.3382244113919
E02000965,87.7,552.1392022950816
E02000966,83.3,419.5143041788078
E02000967,68.30000000000001,182.31081575539545
E02000968,59.5,212.6461234374995
E02000969,35.8,406.4771433032254
E02000970,61.0,255.36662932900356
E02000971,66.0,380.7372538603691
E02000972,38.4,336.07707946133525
E02000973,87.3,578.6153528143707
E02000974,39.800000000000004,309.1202121661231
E02000975,77.60000000000001,413.5411479999996
E02000976,51.6,426.6566446511624
E02000977,39.800000000000004,209.30575298315725
E02000978,70.19999999999999,220.05690784051671
E02000979,46.300000000000004,319.85576351016226
E02000980,48.199999999999996,248.35749090497694
E02000981,89.8,438.81668114406733
E02000982,48.8,260.9215406612242
E02000983,85.2,213.133031853658
E02006782,91.7,336.13718028124936
E02006783,97.8,271.5086371304346
E02006784,88.7,529.8360159663861
E02006785,86.5,197.33294686666645
E02006786,87.8,164.90954815596277
E02006787,93.0,360.48352974074027
E02006788,95.6,217.98709882828243
E02006789,91.9,1226.0458588636357
E02006791,86.3,264.4528179999995
E02006792,82.6,239.2184883930128
E02006793,73.6,402.07309189344227
E02006794,73.2,400.3883994461532
E02006795,92.80000000000001,302.35762876190466
E02006796,87.7,571.2292251212111
E02006798,55.300000000000004,180.6842102967026
E02006799,93.5,313.3208708986486
E02006800,89.5,408.4313625599996
E02006801,27.1,171.0091975807687
E02006802,57.49999999999999,228.91525621491172
E02006836,93.8,661.551796571426
E02006853,21.8,331.5757803513508
E02006854,15.9,267.39496618229106
E02006882,95.19999999999999,722.9293734048774
E02006918,76.8,384.3530252857137
E02006921,60.0,363.3838205656558
E02006924,93.2,279.0650321195648
E02006925,93.89999999999999,331.80679005851016
E02006927,79.80000000000001,225.24103474427412
E02006928,29.7,251.60226902138987
E02006929,75.6,466.4038466332285
E02006930,78.2,491.4274888563531
E02006931,78.3,271.23295034246513
