Gender_Code,Work_Schedule_Code,Age_range_Code,Household_type_code,Life_satisfaction,Isolation_score,Social_support_score,Housing_tenure_group_code,Income_Code,imd_decile,green_space_pct,park_distance_m,crime_rate_per_1000
2,9,8,5,7,1,2,4,4,8,85.4,348.2556848,64.46313682
1,2,9,2,8,2,2,5,3,5,93.9,674.7629061,61.22939836
3,6,1,3,6,2,2,8,0,5,96.4,221.5735411,89.33622132
1,2,10,2,9,2,1,5,4,6,84.3,209.5898145,112.8953553
1,7,6,5,7,2,2,2,0,6,90.4,199.8929388,81.460788
2,3,6,4,8,1,2,5,5,6,29.7,251.602269,96.79696038
1,2,7,5,8,2,2,5,3,7,94.2,287.7984998,78.28836493
1,3,9,1,8,0,2,4,5,2,84.9,238.6198735,107.0192611
1,3,5,5,9,0,2,5,5,9,89.5,337.9697387,59.12433069
1,2,3,4,7,2,2,5,4,5,66.2,408.9015291,75.01260027
2,2,8,1,8,0,0,4,3,1,83.6,557.9546814,92.56137265
1,2,5,4,9,0,2,2,5,3,55.7,313.6281544,102.9492058
1,2,3,3,8,0,2,2,5,4,72.8,192.1284982,127.4397297
1,2,4,2,7,1,2,3,3,3,67.8,879.1669964,87.80214462
1,2,5,5,8,0,2,2,4,10,92.9,452.5629203,64.10579525
1,2,3,4,8,0,1,2,4,4,93.8,203.8307111,93.94595065
1,5,10,1,7,2,2,4,5,9,81.6,424.4852207,78.28836493
1,3,7,5,10,0,1,5,5,9,73.4,265.4326667,71.52628694
1,2,3,2,8,1,1,4,3,6,94.9,646.4132979,89.33622132
2,2,3,3,7,2,2,2,3,3,82.2,250.1756512,121.6670744
1,2,7,5,9,2,1,5,0,7,83.5,478.9911174,110.3108459
1,8,2,3,5,2,2,7,2,4,93.4,205.8874095,82.92437534
1,2,6,1,7,2,1,5,0,10,95.2,1188.004894,61.22939836
0,3,10,2,5,2,2,4,2,5,65.7,302.3541312,121.6670744
1,2,3,1,9,1,2,2,2,1,86.5,375.4397862,89.33622132
2,3,10,4,10,1,2,3,2,2,63.8,310.18823,106.554188
2,2,5,3,6,2,1,2,1,2,67.0,902.9186947,73.10062573
2,2,3,3,3,2,2,2,4,5,90.1,659.2398354,161.7785752
1,9,3,5,10,0,2,2,0,4,88.0,566.555378,75.01260027
1,2,6,6,5,2,2,2,1,8,77.5,220.8761869,64.7356604
1,2,4,3,8,0,2,2,5,2,42.2,285.2304662,106.554188
1,2,3,1,8,1,1,2,2,4,86.0,285.9620554,102.9492058
1,2,2,3,7,2,2,2,4,4,91.5,533.0982935,107.0192611
1,9,3,6,7,2,2,3,1,5,80.1,217.2005439,107.0192611
1,2,5,5,6,2,2,3,3,2,77.6,281.0933161,69.34413948
1,2,4,1,6,0,2,2,4,8,69.3,586.4488115,71.52628694
2,3,7,3,4,2,2,2,2,8,63.9,337.5618841,71.52628694
1,2,4,3,8,2,2,2,5,5,87.5,347.5585172,89.33622132
1,3,2,1,8,2,1,2,1,2,75.0,182.5117189,82.92437534
1,3,4,5,8,2,2,5,5,4,79.1,489.4121318,82.92437534
1,2,6,1,9,0,2,5,5,5,84.6,495.2079817,71.52628694
2,3,3,3,4,2,0,2,3,3,76.6,186.3648458,110.3108459
2,5,12,1,7,2,1,4,1,4,93.9,261.5263798,102.9492058
2,2,3,4,8,2,1,1,4,3,70.5,176.4223562,106.554188
1,2,5,1,9,2,2,5,4,8,39.8,209.305753,372.933205
1,2,10,4,8,2,2,3,2,6,85.6,390.6371253,161.7785752
1,2,3,1,6,2,2,2,3,3,83.3,313.4991137,161.7785752
2,2,3,1,7,2,2,2,4,5,81.1,261.2882823,93.94595065
1,2,8,5,4,2,1,2,4,6,69.2,540.8561438,92.56137265
1,5,9,4,9,0,2,4,1,5,86.8,551.627162,59.12433069
2,2,5,4,6,2,2,3,3,4,94.7,594.9427249,102.9492058
1,2,8,4,5,2,2,3,2,2,79.5,196.7858868,92.56137265
1,7,4,2,3,2,2,3,1,2,89.1,156.4309,106.554188
2,2,8,2,6,2,2,5,5,8,94.0,365.1317189,61.22939836
1,2,5,4,8,2,2,5,5,6,80.1,521.6443942,82.92437534
1,2,3,1,7,2,2,5,4,5,75.7,557.9557642,77.02625332
1,2,8,2,9,1,2,5,3,6,28.8,234.7900967,112.8953553
1,9,5,5,9,0,2,2,5,5,90.4,199.8929388,81.460788
2,2,5,4,7,2,1,5,5,3,55.9,209.5139229,75.01260027
0,3,4,5,10,1,2,0,0,6,87.2,186.6749724,96.79696038
1,3,5,5,9,1,2,2,2,5,93.2,474.1098868,93.94595065
1,2,5,1,8,1,2,5,5,4,65.5,246.2140049,127.4397297
1,3,4,5,10,0,2,5,5,2,91.9,443.9357978,59.12433069
1,2,3,3,8,0,1,5,4,2,86.2,238.4656339,107.0192611
3,7,2,4,7,2,2,1,1,9,99.1,273.946818,64.7356604
1,2,5,5,9,1,2,5,5,4,93.9,252.7094037,82.92437534
1,2,2,2,8,2,2,2,3,2,48.2,272.7341456,106.554188
2,3,7,2,7,2,2,4,4,8,93.9,331.8067901,78.28836493
1,2,8,1,8,0,2,4,5,6,78.4,561.7243604,110.3108459
1,3,5,5,8,2,2,3,2,2,89.1,400.9947078,81.460788
1,7,9,4,7,2,1,3,0,4,93.4,190.4754795,102.9492058
2,4,3,3,8,2,2,2,3,5,66.0,294.2263877,113.5974039
1,2,3,3,7,0,2,2,3,3,19.8,312.8679601,127.4397297
1,2,5,6,9,2,2,5,5,3,78.5,258.8066748,127.4397297
1,6,2,3,6,2,1,8,0,4,69.6,203.7924603,112.8953553
2,5,10,2,9,0,2,4,3,5,83.0,659.0337097,64.46313682
2,2,7,1,8,2,2,4,1,5,78.2,491.4274889,96.79696038
2,2,5,5,6,2,2,5,5,4,89.4,293.9610116,93.94595065
1,9,4,5,7,2,2,2,3,9,89.2,361.6728254,64.10579525
2,6,2,3,5,2,0,8,0,2,89.4,407.033161,102.9492058
2,2,5,4,5,2,2,2,0,8,79.1,622.7682568,64.10579525
1,2,3,1,9,1,2,2,5,5,48.2,272.7341456,106.554188
1,3,10,2,7,1,2,1,3,3,82.0,258.8864942,77.02625332
1,3,5,5,9,0,2,5,1,2,87.0,444.835855,73.74327005
1,2,2,3,8,0,2,2,5,6,60.4,166.2824342,107.0192611
2,7,8,4,3,2,1,2,1,5,57.5,167.3391426,106.554188
1,2,6,5,9,1,2,5,5,9,90.7,209.4413019,81.460788
1,3,6,4,4,2,2,4,2,7,72.8,192.1284982,127.4397297
1,3,11,4,7,2,2,5,3,10,96.6,454.2983688,71.52628694
1,7,10,1,6,1,1,3,1,8,96.0,447.1174424,64.46313682
2,2,5,6,8,1,0,1,1,5,32.8,240.7753592,161.7785752
1,9,4,5,5,2,2,0,0,6,93.4,513.1842981,69.34413948
2,5,11,1,8,2,2,4,5,8,89.2,361.6728254,64.10579525
1,2,2,3,9,0,2,2,0,4,82.0,264.3229675,127.4397297
1,2,6,6,1,2,1,1,2,5,90.2,360.3959185,81.460788
2,8,2,3,4,2,2,6,0,3,79.8,295.7323768,110.3108459
3,3,4,3,6,2,1,2,0,1,80.9,154.0714734,112.8953553
2,2,5,4,7,2,2,1,3,3,48.2,248.3574909,372.933205
1,8,9,1,9,0,2,4,5,7,87.3,578.6153528,372.933205
1,9,6,5,9,0,2,2,5,7,66.2,230.5767612,75.01260027
1,2,4,1,10,0,2,5,5,7,84.3,449.5503527,107.0192611
2,2,3,4,7,2,1,2,3,8,79.8,225.2410347,96.79696038
1,2,7,5,7,2,2,2,0,8,93.0,238.395493,144.3589814
2,3,7,3,6,2,2,2,0,2,29.9,320.0387026,121.6670744
1,7,3,4,1,2,1,2,1,5,87.6,296.2050552,69.34413948
2,2,6,5,7,0,2,4,5,7,82.5,236.0967296,71.52628694
1,2,9,4,7,1,2,5,2,3,94.3,432.6012683,93.94595065
2,2,4,1,9,1,2,5,5,4,86.6,416.2383848,78.28836493
1,5,10,1,8,0,2,4,2,9,98.1,405.6412353,64.46313682
1,2,9,5,8,2,2,5,5,9,93.9,428.7586748,59.12433069
2,2,5,4,8,2,1,5,5,3,82.2,341.1166595,89.33622132
2,2,3,1,7,2,2,1,1,4,79.9,260.8400465,161.7785752
2,2,7,4,7,0,2,4,5,8,65.6,445.4240359,87.80214462
2,2,10,5,9,1,2,4,3,6,70.1,205.5159355,71.52628694
1,9,4,5,8,1,1,2,2,5,73.8,258.6382155,82.92437534
1,2,3,3,8,0,2,2,1,5,61.3,118.9556881,106.554188
1,3,5,6,4,2,2,1,1,6,90.6,407.0761979,107.0192611
1,2,4,1,9,2,1,2,0,9,15.9,267.3949662,106.554188
1,5,11,1,9,2,2,4,2,4,76.4,435.2686482,85.64933259
1,2,5,5,8,1,1,5,5,1,62.8,292.7309746,121.6670744
1,3,6,5,9,0,2,5,5,10,93.1,418.5896973,77.02625332
1,2,5,5,7,1,2,1,4,3,94.4,440.8991517,110.3108459
1,9,5,5,9,0,2,5,5,2,91.6,503.8288408,96.79696038
0,2,6,5,6,0,2,1,0,6,68.6,176.2686073,121.6670744
2,3,3,5,9,0,2,5,2,5,95.1,341.0629634,82.92437534
2,3,6,5,9,0,2,5,5,9,95.3,243.8026229,112.8953553
1,8,5,6,5,2,2,2,1,6,76.9,222.5971968,81.460788
1,2,2,1,10,0,2,2,1,2,91.2,402.4164668,102.9492058
1,2,5,4,8,2,2,5,5,5,70.1,205.5159355,71.52628694
2,10,2,2,7,2,2,1,0,3,57.7,138.2928694,112.8953553
2,7,5,1,5,2,2,6,2,8,39.8,209.305753,372.933205
1,3,10,3,8,2,2,5,2,7,64.4,181.6033787,106.554188
1,3,9,1,5,2,2,5,2,9,94.2,259.3415528,77.02625332
1,3,5,4,4,2,2,2,1,3,76.1,415.0243172,127.4397297
1,3,5,5,10,0,2,5,4,6,96.4,504.5082864,64.7356604
1,2,3,4,7,1,1,4,5,5,86.3,271.6682937,96.79696038
1,2,7,6,7,1,2,5,1,9,89.9,256.5943745,87.80214462
1,2,4,1,7,2,2,2,4,7,89.9,241.9406364,110.3108459
2,2,8,4,8,1,2,4,5,4,79.9,260.8400465,161.7785752
1,2,7,4,5,2,2,2,2,6,78.2,388.9270424,73.10062573
1,2,5,6,1,2,1,3,3,3,94.9,587.1728851,93.94595065
3,5,9,3,7,2,1,2,0,4,94.9,587.1728851,93.94595065
1,2,3,1,8,2,1,5,4,2,57.5,228.9152562,112.8953553
1,7,4,6,4,2,1,5,2,2,88.0,734.6394368,69.34413948
2,7,6,4,10,0,0,2,1,3,94.4,356.0865478,87.80214462
1,2,5,1,10,0,2,0,5,4,36.1,231.9022499,106.554188
2,2,5,4,7,2,2,5,0,2,83.1,478.3343071,93.94595065
2,8,9,1,7,2,2,1,0,5,39.5,247.7371591,89.33622132
2,2,4,5,9,1,2,2,5,3,79.9,260.8400465,161.7785752
1,5,14,4,8,1,2,4,3,8,87.2,180.0437419,110.3108459
1,5,10,4,8,1,2,4,0,4,75.3,303.8056881,93.94595065
1,3,6,5,8,0,2,4,5,6,84.3,209.5898145,112.8953553
2,2,11,1,5,2,2,4,1,2,76.9,287.6973546,85.64933259
2,2,3,2,4,2,2,2,5,2,20.8,191.5685459,161.7785752
1,3,4,1,7,0,1,2,2,4,87.5,271.3382244,372.933205
1,7,6,6,6,2,2,2,1,7,79.7,256.3313624,64.10579525
1,2,4,1,9,2,2,2,5,3,49.3,165.0903549,106.554188
1,3,8,2,8,0,2,2,0,7,83.7,295.4623519,78.28836493
1,3,7,4,3,2,2,3,1,3,93.4,435.3831402,82.92437534
1,2,4,2,8,0,2,5,4,5,97.6,618.8234725,73.74327005
2,2,5,5,7,1,2,2,4,10,81.7,295.710416,59.12433069
1,2,4,1,8,2,2,2,4,3,78.6,360.3948293,161.7785752
1,2,7,5,6,2,1,3,2,3,62.1,220.5507783,93.94595065
1,3,8,4,6,2,1,2,1,9,88.8,289.9662852,85.64933259
2,2,5,5,9,1,2,2,0,3,91.4,419.7221256,96.13295825
1,3,6,6,8,0,1,3,2,5,85.0,138.0746187,106.554188
1,8,6,5,4,2,2,1,1,4,63.0,457.4045969,75.01260027
1,2,6,5,8,0,2,5,5,5,88.0,238.8750429,107.0192611
2,2,6,5,6,1,2,2,4,3,94.5,358.2562765,110.3108459
2,5,12,2,9,0,2,4,0,3,78.0,249.4424465,93.94595065
1,2,4,6,7,0,2,1,1,1,82.2,539.7164986,89.33622132
1,3,4,5,6,2,1,2,1,5,89.2,340.7671215,107.0192611
1,2,2,5,9,2,1,6,3,3,88.4,432.918309,87.80214462
1,2,3,1,5,0,1,2,4,7,91.6,1192.010409,77.02625332
2,8,7,4,7,2,0,3,1,2,86.5,506.8120876,144.3589814
1,2,7,5,8,1,2,4,5,5,94.3,279.5283645,59.12433069
1,2,6,5,5,2,1,4,4,4,65.6,445.4240359,87.80214462
1,8,3,4,3,2,2,3,1,4,56.7,296.8690482,64.10579525
2,2,8,5,7,0,2,4,5,6,69.3,586.4488115,71.52628694
1,2,9,4,6,1,2,1,3,3,65.3,216.8174914,107.0192611
2,3,8,5,7,2,2,2,3,7,69.2,540.8561438,92.56137265
1,2,3,3,6,2,1,6,5,3,89.2,340.7671215,107.0192611
1,5,12,1,8,0,2,4,3,8,87.5,414.0255496,64.7356604
1,9,4,5,9,2,2,2,1,6,91.9,443.9357978,59.12433069
1,3,5,5,8,2,2,4,4,3,93.4,205.8874095,82.92437534
1,4,7,5,4,0,1,4,2,7,95.2,722.9293734,61.22939836
1,9,4,6,8,2,2,2,3,2,65.3,216.8174914,107.0192611
1,2,4,1,3,1,1,5,4,4,90.1,466.077237,64.46313682
1,2,5,2,8,2,2,0,0,6,89.5,243.8631174,64.7356604
1,7,4,5,6,2,2,1,1,2,20.8,191.5685459,161.7785752
1,2,5,5,3,1,2,5,0,3,69.6,203.7924603,112.8953553
1,2,4,5,9,1,2,5,5,6,77.0,479.5016372,75.01260027
1,2,3,3,7,2,1,2,0,5,87.2,211.0273131,82.92437534
1,3,9,2,9,1,2,4,5,8,89.6,917.0347845,69.34413948
1,3,3,3,8,0,2,2,3,3,86.0,377.2491965,127.4397297
1,9,4,2,5,2,1,3,0,2,57.7,235.5808183,161.7785752
1,2,2,3,8,2,2,2,2,4,81.2,313.0249985,89.33622132
1,3,6,1,5,0,1,5,5,8,87.0,374.2086874,75.01260027
1,2,3,3,8,0,2,2,5,4,29.9,320.0387026,121.6670744
1,8,4,5,3,2,0,5,0,3,82.7,496.9941142,92.56137265
1,2,4,4,6,2,2,3,2,2,77.0,308.6802522,110.3108459
1,4,5,6,7,2,1,5,2,5,47.0,358.4976159,87.80214462
1,2,5,1,7,2,2,4,4,3,76.9,287.6973546,85.64933259
1,2,6,4,6,2,2,5,3,10,69.4,333.1562427,69.34413948
1,3,8,5,8,0,2,0,2,4,93.6,163.4975662,110.3108459
1,2,6,5,5,0,1,1,3,3,67.0,441.4519395,102.9492058
1,2,3,4,4,2,2,5,5,6,78.6,415.670398,71.52628694
1,8,6,4,8,2,1,1,1,4,71.8,171.0380714,110.3108459
1,4,5,1,7,1,0,2,2,2,42.2,285.2304662,106.554188
1,6,2,3,9,2,2,2,1,4,87.5,271.3382244,372.933205
1,2,3,1,4,2,1,2,3,6,75.8,208.1437863,121.6670744
1,2,7,1,8,0,2,1,0,5,97.8,559.3450235,73.74327005
2,2,6,4,10,0,1,5,1,3,92.4,423.6518216,102.9492058
0,3,5,3,7,2,2,2,3,4,85.2,356.1693011,113.5974039
1,3,5,5,8,2,2,5,5,8,88.1,442.0001258,107.0192611
2,2,3,4,9,0,2,8,1,6,83.4,430.4022766,144.3589814
1,5,11,4,8,0,2,4,4,5,86.3,271.6682937,96.79696038
1,5,9,2,4,0,2,5,2,6,83.5,478.9911174,110.3108459
2,2,5,1,5,1,1,2,5,7,81.5,971.8237914,61.22939836
2,7,3,3,4,2,2,6,0,2,77.1,408.696074,96.79696038
1,2,7,5,10,0,2,5,0,6,88.0,425.9581141,110.3108459
2,3,4,1,5,1,2,2,2,2,86.2,238.4656339,107.0192611
1,6,3,3,8,1,1,2,2,7,87.4,720.128059,113.5974039
2,4,9,4,7,2,2,2,1,3,82.7,451.5522029,89.33622132
1,2,4,3,8,2,2,2,0,2,84.7,207.7980538,93.94595065
1,2,10,1,8,2,2,4,3,10,95.6,422.6251898,69.34413948
1,2,4,3,7,2,2,2,4,2,42.2,285.2304662,106.554188
1,8,8,6,5,2,2,3,1,7,80.9,359.0418989,93.94595065
1,2,7,5,9,2,2,2,4,10,82.9,651.0084435,61.22939836
1,3,5,5,10,0,2,5,0,4,82.1,348.0206338,71.52628694
1,7,2,6,7,2,2,3,1,3,65.8,465.2893145,64.46313682
1,9,4,5,7,2,2,4,1,1,82.4,304.0914946,64.10579525
1,3,3,1,7,2,2,2,1,7,82.5,236.0967296,71.52628694
1,2,6,3,9,1,2,4,4,5,85.5,234.4239849,113.5974039
2,2,5,5,2,0,1,5,5,10,82.9,240.109121,59.12433069
2,8,2,3,5,2,1,3,1,2,71.5,148.0816264,121.6670744
1,7,5,1,5,2,2,2,0,2,94.7,199.5284734,93.94595065
2,3,5,4,9,1,1,2,4,4,70.6,150.3721995,112.8953553
1,9,3,5,10,1,1,3,3,8,78.3,601.652503,85.64933259
2,2,5,1,8,0,2,5,5,5,78.2,388.9270424,73.10062573
1,2,3,3,8,2,1,2,0,3,93.7,557.0235265,121.6670744
1,2,2,1,8,0,1,2,4,8,86.3,419.1373612,110.3108459
1,5,10,4,6,2,1,2,3,8,65.6,445.4240359,87.80214462
1,2,2,6,6,2,1,3,2,3,62.8,178.1234453,121.6670744
2,2,8,4,6,1,1,3,2,6,90.6,699.9594317,82.92437534
1,2,4,1,8,0,1,2,0,3,73.5,223.5849187,107.0192611
1,3,4,5,9,0,2,5,3,3,84.4,616.0567504,77.02625332
1,2,2,2,8,0,2,4,0,6,84.3,449.5503527,107.0192611
1,3,5,6,8,2,2,2,2,3,93.8,270.8615367,96.79696038
2,2,5,1,8,0,2,5,5,4,88.3,241.8248561,110.3108459
2,3,3,3,6,2,2,2,0,8,75.7,557.9557642,77.02625332
1,2,4,1,8,2,2,2,3,6,83.4,366.3997512,71.52628694
1,3,5,5,8,1,2,5,0,4,84.9,862.4856547,61.22939836
1,3,8,4,8,1,2,5,3,4,81.1,261.2882823,93.94595065
1,3,5,5,7,0,2,5,5,7,71.9,304.440093,71.52628694
2,2,7,5,7,2,2,4,5,5,87.2,735.8720486,96.79696038
2,3,10,4,9,1,2,4,1,5,69.7,225.5575184,121.6670744
1,2,3,3,8,0,2,5,2,2,35.8,406.4771433,372.933205
1,9,4,5,7,1,1,2,5,2,75.6,466.4038466,96.79696038
1,2,5,5,8,2,0,3,3,4,86.5,219.2024218,127.4397297
2,2,3,1,6,1,2,2,4,7,79.1,622.7682568,64.10579525
1,9,3,1,3,0,2,3,5,2,82.1,273.1457849,121.6670744
1,2,8,4,6,2,2,5,2,2,71.5,148.0816264,121.6670744
2,2,4,1,8,1,2,5,5,2,55.7,313.6281544,102.9492058
1,2,5,4,9,2,2,4,4,4,51.4,578.5387154,161.7785752
2,2,3,2,6,2,1,0,0,3,56.8,273.105102,93.94595065
1,5,11,1,8,0,2,4,0,8,93.2,460.1975814,73.74327005
1,2,4,4,8,0,1,2,4,2,72.8,285.7571366,87.80214462
3,7,4,1,7,1,2,2,5,3,84.3,449.5503527,107.0192611
1,4,4,4,6,2,1,2,4,2,77.7,166.8381638,112.8953553
1,5,12,4,5,0,2,4,2,3,79.8,247.2901421,87.80214462
2,8,2,1,3,2,1,2,1,3,90.5,330.4398558,121.6670744
2,2,3,1,4,2,0,2,2,4,92.8,298.0391837,110.3108459
1,3,9,6,7,0,2,4,0,6,73.1,814.7140228,64.7356604
1,2,3,3,7,0,2,2,5,6,77.0,479.5016372,75.01260027
1,8,8,2,5,1,1,2,3,6,69.2,540.8561438,92.56137265
1,2,3,1,8,0,2,2,0,6,86.8,551.627162,59.12433069
1,3,6,5,6,2,1,5,5,8,94.3,279.5283645,59.12433069
1,3,5,1,10,2,2,3,3,5,83.0,669.8191652,89.33622132
2,2,4,1,8,1,2,2,5,3,55.7,313.6281544,102.9492058
1,2,4,3,4,2,1,2,3,3,65.7,302.3541312,121.6670744
1,2,7,1,7,1,2,5,5,4,84.7,207.7980538,93.94595065
2,2,8,5,10,0,2,5,5,9,73.3,782.5918817,71.52628694
2,2,4,6,8,2,2,2,2,1,66.0,234.076186,106.554188
1,7,5,3,7,1,2,2,2,3,67.9,156.9312955,106.554188
2,5,7,5,3,2,2,2,2,3,63.0,457.4045969,75.01260027
1,5,12,1,8,0,2,4,4,4,83.1,488.5110043,96.79696038
1,2,5,2,5,0,2,2,0,4,81.9,205.509999,81.460788
2,4,5,4,8,1,2,5,5,4,91.2,435.8042976,81.460788
1,4,7,4,5,2,2,0,0,2,63.5,350.3166793,107.0192611
1,7,5,5,5,2,2,2,1,6,89.1,400.9947078,81.460788
1,8,9,2,7,0,1,1,3,1,80.8,387.3530042,127.4397297
1,2,5,4,7,1,2,2,2,4,90.3,388.9405611,161.7785752
1,6,4,5,4,1,2,5,2,2,82.2,539.7164986,89.33622132
1,2,3,6,6,0,1,2,3,2,94.7,199.5284734,93.94595065
1,3,7,6,8,2,2,2,3,3,82.0,258.8864942,77.02625332
3,4,5,1,6,2,1,6,1,3,93.4,205.8874095,82.92437534
1,2,5,1,8,0,2,2,3,5,82.3,438.8981968,110.3108459
1,2,8,5,9,0,2,4,4,6,80.9,485.4272489,71.52628694
2,2,4,3,9,2,1,2,5,7,67.0,902.9186947,73.10062573
1,3,12,4,4,2,2,4,2,7,91.4,540.5728951,73.74327005
3,6,1,2,3,2,0,0,1,3,88.5,210.4077596,127.4397297
1,2,9,2,8,2,2,5,4,7,89.2,340.7671215,107.0192611
1,2,4,6,10,0,2,4,4,4,93.9,243.2854096,64.7356604
1,3,3,3,6,2,2,2,0,3,84.9,238.6198735,107.0192611
1,2,5,6,8,2,0,2,4,4,87.2,186.6749724,96.79696038
2,5,10,1,6,2,2,5,2,5,32.8,240.7753592,161.7785752
1,2,3,1,7,2,1,5,5,6,88.0,525.2892356,64.10579525
1,2,6,4,6,2,2,5,3,8,94.3,454.3773649,64.10579525
0,5,5,2,4,2,2,8,3,3,30.6,175.682866,127.4397297
1,2,8,6,7,0,2,4,0,7,96.7,591.5766522,75.01260027
1,2,6,5,5,2,1,5,4,3,88.1,555.7562383,89.33622132
1,2,6,5,9,1,2,2,0,10,96.1,578.1108645,64.7356604
1,2,5,3,4,2,0,2,3,4,86.2,238.4656339,107.0192611
1,2,9,5,6,0,2,4,5,6,91.0,269.7703135,127.4397297
1,9,4,5,9,0,2,5,4,4,90.1,466.077237,64.46313682
1,12,3,3,8,2,2,5,0,4,88.5,253.4019849,107.0192611
1,2,7,4,9,0,2,5,4,2,57.5,228.9152562,112.8953553
1,7,3,3,6,2,2,2,3,5,48.5,246.4931877,75.01260027
1,3,2,2,5,2,1,2,1,6,87.0,374.2086874,75.01260027
1,3,3,3,6,2,1,2,2,5,29.9,320.0387026,121.6670744
1,7,3,3,7,2,2,2,2,5,87.6,224.5906916,121.6670744
1,9,5,5,9,0,2,4,5,9,82.9,240.109121,59.12433069
1,8,4,6,8,1,1,2,2,4,93.5,356.7285953,89.33622132
2,2,5,4,10,0,0,2,2,2,70.5,171.9783644,107.0192611
1,2,4,1,9,0,2,5,5,6,78.3,271.2329503,96.79696038
1,8,8,5,5,2,2,2,0,5,89.4,151.178785,93.94595065
1,2,9,5,8,2,2,5,5,5,87.1,588.6223879,75.01260027
1,2,2,1,7,2,0,2,5,8,28.8,249.6176863,112.8953553
1,9,5,5,9,0,2,5,5,4,52.0,380.0074949,75.01260027
1,3,1,2,5,2,2,1,1,8,68.5,503.0448939,372.933205
1,3,2,2,8,2,2,2,2,8,85.6,514.791856,73.10062573
