Gender_Code,Work_Schedule_Code,Age_range_Code,Household_type_code,Life_satisfaction,Isolation_score,Social_support_score,Housing_tenure_group_code,Income_Code,imd_decile,green_space_pct,park_distance_m,crime_rate_per_1000
1,9,8,6,5,2,1,1,3,6,88.1,442.0001258,107.0192611
1,3,5,6,8,2,2,3,1,6,86.2,126.9061471,127.4397297
1,8,8,1,5,2,1,2,0,7,86.5,951.9884099,61.22939836
2,2,4,1,6,1,1,2,0,7,42.2,285.2304662,106.554188
1,3,9,1,9,0,2,4,5,10,92.0,530.5849748,64.7356604
1,5,10,2,7,2,2,4,2,6,96.0,416.7715212,82.92437534
1,2,4,4,7,2,2,2,3,5,86.0,562.9502549,75.01260027
2,3,3,3,5,2,2,2,3,5,83.0,480.181777,75.01260027
2,2,2,3,8,2,1,2,2,3,87.6,224.5906916,121.6670744
1,9,3,5,5,2,2,6,0,4,70.4,204.7044497,161.7785752
1,7,3,6,7,2,1,1,1,3,23.1,387.6253905,75.01260027
1,3,6,5,8,1,2,2,4,8,94.3,279.5283645,59.12433069
1,3,8,5,9,0,2,4,0,9,96.6,454.2983688,71.52628694
1,3,7,4,7,2,2,2,2,2,70.1,166.2330792,89.33622132
2,2,4,1,8,0,2,2,3,1,82.7,451.5522029,89.33622132
1,2,3,4,7,2,2,8,1,4,38.4,336.0770795,372.933205
2,2,7,3,8,2,2,4,5,4,79.7,301.3119104,64.7356604
1,2,5,5,10,0,2,2,4,7,91.3,432.1362784,87.80214462
1,2,3,1,9,0,2,2,5,7,93.9,309.0265188,75.01260027
1,2,5,5,8,1,2,2,4,8,81.9,402.637321,75.01260027
1,8,7,6,4,2,2,3,2,2,95.1,341.0629634,82.92437534
1,2,4,1,8,0,1,2,5,3,79.5,398.7856089,102.9492058
2,2,6,3,9,1,1,2,5,10,92.8,434.5165184,75.01260027
2,2,5,5,2,2,2,5,3,7,94.3,454.3773649,64.10579525
2,2,3,2,7,2,2,5,0,5,90.2,273.9067414,93.94595065
1,2,3,4,3,2,1,6,2,4,81.9,205.509999,81.460788
1,2,4,1,8,2,2,2,5,3,68.7,210.6339336,106.554188
2,8,5,1,10,2,2,2,1,2,87.7,477.3882784,89.33622132
1,3,9,4,5,2,2,4,1,6,83.3,635.1064868,87.80214462
1,2,5,5,8,1,2,5,5,10,96.1,578.1108645,64.7356604
1,3,4,5,8,1,2,2,2,2,55.3,180.6842103,93.94595065
1,3,6,5,2,2,1,2,3,10,71.4,310.6722033,73.10062573
1,5,11,2,7,2,1,4,0,7,94.7,1148.033598,73.10062573
1,3,5,5,10,1,2,2,4,2,65.9,281.6429255,81.460788
1,6,3,2,5,2,1,3,0,5,40.1,248.0655072,107.0192611
1,7,6,5,10,0,2,3,0,4,87.0,251.5855131,85.64933259
1,2,4,6,5,2,1,1,4,3,78.3,185.494974,107.0192611
2,5,13,5,8,0,2,4,2,9,96.6,454.2983688,71.52628694
1,2,3,3,8,2,2,2,0,5,52.2,157.773891,106.554188
1,2,9,1,8,0,2,4,3,6,89.2,954.7675668,77.02625332
1,5,11,2,9,1,2,4,3,6,79.0,376.6616313,85.64933259
1,9,3,5,8,1,2,2,0,5,71.6,482.4405375,71.52628694
1,4,9,2,7,2,2,4,2,6,78.6,415.670398,71.52628694
1,3,4,4,7,1,2,3,3,3,91.8,239.2899842,107.0192611
1,2,5,1,9,0,2,4,5,6,78.8,290.839218,161.7785752
1,2,3,2,5,0,2,4,5,5,85.1,480.4077777,92.56137265
1,4,8,2,7,2,1,5,0,8,87.6,296.2050552,69.34413948
0,2,4,1,9,0,2,5,4,9,92.9,452.5629203,64.10579525
1,7,6,6,5,1,1,3,2,7,62.3,427.5065194,106.554188
2,2,6,5,7,2,2,5,5,9,92.4,846.0747864,61.22939836
1,2,6,4,7,2,1,0,3,2,55.3,180.6842103,93.94595065
1,2,3,3,8,1,2,2,3,8,79.5,463.3952525,64.7356604
1,3,4,3,8,1,1,2,2,3,83.3,313.4991137,161.7785752
1,2,6,5,8,1,2,5,5,10,95.6,422.6251898,69.34413948
2,6,1,4,2,2,0,3,1,2,73.2,400.3883994,110.3108459
1,2,5,4,8,1,2,5,5,2,84.5,237.3933704,107.0192611
1,3,4,1,6,2,0,8,1,5,71.9,304.440093,71.52628694
2,2,8,1,7,0,2,5,5,2,78.5,258.8066748,127.4397297
2,2,3,2,8,2,2,1,4,2,29.9,320.0387026,121.6670744
1,2,4,5,8,2,2,5,5,5,89.2,340.7671215,107.0192611
1,2,4,1,7,1,2,2,5,4,86.9,387.9169126,78.28836493
1,7,5,3,8,1,1,7,0,3,87.2,211.0273131,82.92437534
3,3,5,6,3,2,1,4,1,8,46.3,319.8557635,372.933205
1,2,6,6,7,0,2,2,5,2,62.5,228.9779782,127.4397297
1,2,4,4,6,2,2,5,3,10,93.8,661.5517966,64.10579525
1,2,8,5,6,2,2,5,0,3,61.1,154.7604152,127.4397297
1,2,6,4,8,0,1,5,3,7,79.8,401.5871924,75.01260027
1,2,7,5,3,2,1,5,3,4,87.3,267.9158085,107.0192611
1,3,5,4,6,2,2,2,2,5,76.9,222.5971968,81.460788
1,7,7,6,8,2,2,1,0,2,76.4,187.7302181,113.5974039
1,2,7,2,5,2,2,5,0,2,80.7,325.2688033,75.01260027
1,2,4,1,7,0,1,2,5,2,77.7,166.8381638,112.8953553
1,9,4,5,7,2,2,2,2,4,84.9,285.5502166,81.460788
1,9,4,6,7,1,2,3,2,4,52.0,380.0074949,75.01260027
1,7,5,5,8,1,1,5,0,5,92.4,244.8868506,113.5974039
2,2,5,1,8,0,2,5,5,3,68.6,176.2686073,121.6670744
2,2,5,4,2,2,0,2,3,7,61.0,255.3666293,372.933205
2,7,4,4,4,2,1,1,1,2,78.5,258.8066748,127.4397297
1,3,3,3,5,2,2,2,1,2,42.2,285.2304662,106.554188
2,2,4,4,8,1,2,2,3,3,68.9,334.0730551,113.5974039
1,7,7,2,7,1,2,1,0,4,84.9,862.4856547,61.22939836
2,2,5,5,9,0,2,2,1,6,87.0,374.2086874,75.01260027
1,2,4,1,3,2,1,2,5,6,57.7,235.5808183,161.7785752
1,2,7,6,8,2,1,5,4,6,94.4,584.957566,73.74327005
1,2,5,2,8,1,2,5,0,5,67.4,385.867006,92.56137265
1,2,3,1,8,1,2,2,5,6,83.5,478.9911174,110.3108459
3,2,4,4,7,2,2,5,4,3,85.9,387.7488934,96.79696038
1,2,4,1,8,0,2,2,4,9,62.3,427.5065194,106.554188
1,5,10,1,4,2,2,4,0,10,74.0,379.057815,73.74327005
1,2,6,5,9,0,2,5,3,3,77.6,281.0933161,69.34413948
1,2,4,1,9,0,1,2,5,6,48.3,225.3310232,75.01260027
1,9,4,5,9,2,2,5,5,7,64.4,181.6033787,106.554188
1,2,6,6,4,2,2,5,3,4,56.7,296.8690482,64.10579525
1,3,3,4,5,2,2,2,1,3,93.9,509.8237795,93.94595065
1,3,2,3,6,2,2,2,2,4,71.6,219.0371122,106.554188
2,8,6,4,7,0,2,3,1,3,74.2,421.5310456,89.33622132
1,2,4,1,8,2,2,2,3,5,81.1,261.2882823,93.94595065
1,2,3,1,7,2,2,4,4,2,71.8,213.9008596,107.0192611
1,2,2,2,6,2,2,6,0,9,94.5,278.4041501,75.01260027
2,3,5,4,7,2,1,5,2,3,76.1,415.0243172,127.4397297
1,9,5,2,8,0,2,3,0,1,58.2,130.6531827,110.3108459
1,6,3,2,2,2,2,2,1,6,80.5,245.2240367,110.3108459
1,2,4,2,7,2,2,0,3,2,89.0,208.8943907,69.34413948
1,2,4,1,7,0,2,2,4,8,68.6,302.4887865,102.9492058
2,5,7,4,7,2,1,3,3,5,86.7,253.1848485,127.4397297
1,6,2,1,7,1,1,2,1,6,74.4,195.0558595,113.5974039
2,2,7,1,6,2,2,5,0,9,87.3,320.5135889,71.52628694
2,2,3,1,8,2,2,2,5,3,48.9,176.6483453,121.6670744
1,2,3,1,5,1,1,2,5,6,82.8,372.6382826,85.64933259
1,9,5,2,6,2,2,5,1,5,91.4,741.8911025,92.56137265
1,2,8,4,7,2,2,4,4,3,65.8,465.2893145,64.46313682
1,2,3,3,7,2,2,2,3,5,28.8,249.6176863,112.8953553
1,2,3,2,5,2,1,2,0,4,87.2,186.6749724,96.79696038
2,2,4,1,7,0,2,5,5,5,84.9,862.4856547,61.22939836
1,3,5,5,7,0,2,0,3,5,89.5,408.4313626,78.28836493
1,2,6,1,8,0,2,5,5,7,92.4,330.2715122,96.79696038
1,2,5,1,6,2,1,5,0,5,80.9,359.0418989,93.94595065
1,2,3,1,7,2,2,5,4,2,94.7,199.5284734,93.94595065
1,3,9,2,8,0,2,5,4,7,95.3,243.8026229,112.8953553
2,2,6,4,7,2,1,2,5,3,82.2,572.6834211,71.52628694
2,2,10,1,9,0,2,4,0,10,79.5,463.3952525,64.7356604
2,2,5,1,3,2,2,2,2,4,93.2,249.9719801,82.92437534
1,3,3,4,6,2,1,2,1,2,47.0,358.4976159,87.80214462
2,2,7,2,3,2,1,2,3,3,49.3,165.0903549,106.554188
1,2,9,2,6,2,1,5,3,2,95.8,315.7678125,96.13295825
1,7,6,5,7,2,1,2,1,7,77.6,413.541148,372.933205
1,9,9,2,8,0,1,4,0,9,95.9,282.676841,92.56137265
1,6,2,3,5,2,2,6,1,4,84.9,862.4856547,61.22939836
1,2,6,5,5,2,2,5,5,7,91.7,315.5258907,87.80214462
1,2,9,3,7,0,2,4,2,4,94.9,587.1728851,93.94595065
1,7,4,6,6,2,2,2,3,6,77.3,242.9118031,61.22939836
2,3,1,2,7,0,2,3,2,2,63.8,310.18823,106.554188
1,7,6,6,4,2,1,1,1,3,80.9,154.0714734,112.8953553
1,3,5,1,7,2,1,5,2,7,92.8,887.1732436,77.02625332
1,3,8,1,10,0,2,4,0,10,93.8,661.5517966,64.10579525
1,2,3,3,8,2,2,2,4,3,87.6,224.5906916,121.6670744
1,3,3,3,8,2,2,2,3,2,64.5,269.8912839,121.6670744
1,7,4,5,5,2,2,2,2,5,75.6,660.2063295,89.33622132
1,3,3,1,4,2,1,2,2,3,78.8,154.3225881,106.554188
1,4,9,1,6,2,1,5,5,3,78.2,405.5889264,82.92437534
1,2,6,3,5,2,2,2,2,2,91.0,269.7703135,127.4397297
1,6,4,5,5,2,2,3,2,2,20.8,191.5685459,161.7785752
1,9,7,5,7,2,2,4,0,8,95.8,335.5428836,64.10579525
1,3,6,1,8,2,2,5,0,4,73.8,246.155859,110.3108459
1,2,3,3,6,2,2,2,0,4,28.8,234.7900967,112.8953553
1,2,8,1,9,0,2,4,5,3,57.7,235.5808183,161.7785752
1,3,5,5,8,0,2,2,5,5,71.9,304.440093,71.52628694
1,2,5,1,7,0,2,2,0,3,65.5,504.3724199,81.460788
1,3,6,5,6,2,2,5,5,9,97.5,572.1125942,92.56137265
0,3,5,1,5,2,2,6,1,2,82.0,264.3229675,127.4397297
1,7,5,5,6,1,2,2,2,10,96.1,578.1108645,64.7356604
1,3,9,4,5,2,2,4,2,3,80.1,485.7477147,107.0192611
2,7,6,1,7,0,1,5,4,2,48.2,272.7341456,106.554188
1,2,4,4,6,2,1,2,5,4,66.1,286.3614256,161.7785752
1,5,10,4,8,1,2,4,1,4,78.2,405.5889264,82.92437534
1,2,7,6,8,2,2,2,1,5,62.2,315.4970591,73.74327005
1,2,5,5,8,2,2,5,5,8,81.9,402.637321,75.01260027
2,2,6,5,9,2,2,3,1,1,61.1,154.7604152,127.4397297
1,2,5,4,8,0,2,2,5,6,65.5,197.9961132,127.4397297
1,3,5,5,7,1,2,2,1,3,88.5,880.7535176,82.92437534
0,2,9,5,8,0,2,5,0,3,93.0,532.9147208,77.02625332
2,7,10,4,7,0,2,2,0,3,98.2,248.1116787,110.3108459
1,2,4,1,7,2,2,2,3,6,85.5,234.4239849,113.5974039
2,3,3,2,7,2,2,5,2,9,86.1,400.395446,71.52628694
1,7,3,1,7,2,1,5,4,5,78.2,388.9270424,73.10062573
1,9,4,5,4,2,2,2,1,5,90.5,733.0334697,64.46313682
2,2,8,4,2,2,1,3,2,4,48.8,260.9215407,372.933205
1,7,3,1,3,2,2,2,4,1,91.7,311.5936931,102.9492058
1,5,12,1,9,0,2,4,0,9,95.2,1245.267534,69.34413948
2,2,4,1,8,2,1,2,3,2,42.2,285.2304662,106.554188
2,2,2,1,10,0,2,2,3,9,65.5,806.7915325,69.34413948
0,2,1,3,8,2,2,2,0,3,92.4,244.8868506,113.5974039
1,2,3,3,7,2,2,2,3,6,88.0,425.9581141,110.3108459
2,2,10,5,8,1,2,1,3,2,77.3,278.9395101,110.3108459
2,2,5,4,7,2,1,3,4,3,50.6,356.1933799,107.0192611
1,2,4,1,7,1,2,2,3,7,73.2,259.3425973,75.01260027
1,2,5,6,4,2,2,3,4,6,87.1,588.6223879,75.01260027
1,2,3,3,7,2,1,2,0,6,91.0,269.7703135,127.4397297
1,6,2,1,7,2,1,4,0,5,92.4,258.7335624,113.5974039
1,6,4,3,7,2,2,2,1,5,86.5,951.9884099,61.22939836
1,9,5,5,6,2,2,3,1,5,76.1,415.0243172,127.4397297
1,2,4,1,1,2,1,7,1,4,89.2,387.3482353,75.01260027
1,2,4,2,7,2,2,4,5,7,86.5,654.3968882,85.64933259
1,2,3,1,10,1,2,2,4,3,57.0,129.1527893,107.0192611
1,9,4,5,6,0,2,5,2,4,87.2,186.6749724,96.79696038
1,3,7,5,8,2,2,6,5,2,77.0,308.6802522,110.3108459
1,3,1,1,5,2,2,2,0,8,96.0,447.1174424,64.46313682
2,2,4,4,7,1,2,2,5,9,84.9,339.2748869,71.52628694
1,2,8,6,8,0,2,5,4,4,98.1,623.8264751,92.56137265
1,2,5,2,5,2,1,6,0,4,84.7,207.7980538,93.94595065
1,2,6,5,9,0,2,2,5,4,30.6,175.682866,127.4397297
1,3,3,3,8,1,2,2,2,3,85.0,138.0746187,106.554188
1,2,8,5,8,2,2,5,5,4,85.7,364.2087794,107.0192611
2,2,6,1,7,2,1,5,0,5,90.2,360.3959185,81.460788
1,2,3,5,10,0,2,5,0,6,80.9,456.1386066,71.52628694
1,3,4,4,10,0,2,5,5,5,75.6,660.2063295,89.33622132
1,6,1,2,5,1,2,1,1,3,97.2,258.0293184,102.9492058
2,3,5,3,5,2,2,0,2,4,56.2,255.1615328,112.8953553
2,2,3,2,7,0,1,1,3,2,83.3,313.4991137,161.7785752
1,8,10,1,6,2,1,4,4,9,97.5,544.8556435,73.10062573
2,2,6,1,9,0,1,4,5,9,96.6,454.2983688,71.52628694
2,2,7,1,8,2,2,5,5,4,78.2,405.5889264,82.92437534
1,8,6,6,2,2,1,1,1,4,83.3,726.2428294,87.80214462
1,9,7,5,6,1,2,4,4,7,74.4,195.0558595,113.5974039
1,3,10,2,8,0,2,5,3,9,99.1,273.946818,64.7356604
1,2,5,5,7,2,2,5,5,10,93.8,661.5517966,64.10579525
1,2,7,1,9,0,1,2,5,7,48.3,225.3310232,75.01260027
2,7,7,1,5,0,2,1,0,5,91.5,533.0982935,107.0192611
1,7,5,5,8,0,2,5,4,7,93.4,513.1842981,69.34413948
1,2,6,5,7,1,1,3,4,5,89.4,151.178785,93.94595065
1,2,5,5,9,0,1,5,5,5,71.6,482.4405375,71.52628694
1,2,6,5,5,2,1,4,5,9,87.2,180.0437419,110.3108459
1,2,8,6,5,2,1,4,0,6,62.2,315.4970591,73.74327005
2,2,4,1,7,1,2,2,5,9,82.9,240.109121,59.12433069
1,5,10,2,7,2,2,4,0,5,94.7,594.9427249,102.9492058
0,3,2,2,9,2,2,1,0,4,90.1,470.3931177,89.33622132
1,2,4,1,6,2,1,5,3,2,56.8,273.105102,93.94595065
1,2,4,5,9,0,2,5,5,5,94.3,403.6069805,112.8953553
2,6,7,5,3,2,2,3,0,3,62.7,459.6985916,69.34413948
1,2,3,1,9,2,2,5,5,3,90.5,330.4398558,121.6670744
1,2,4,2,8,2,1,2,0,6,93.8,244.2682691,64.46313682
1,2,5,1,8,0,2,5,5,5,87.6,296.2050552,69.34413948
0,3,8,1,8,2,1,4,0,3,51.6,426.6566447,372.933205
1,5,11,2,7,1,1,4,3,9,83.9,519.9973773,69.34413948
1,2,8,2,7,2,2,6,3,2,82.2,288.5948053,110.3108459
2,2,3,1,9,0,1,2,2,3,91.7,397.213904,102.9492058
1,2,8,2,8,2,2,5,3,5,29.7,251.602269,96.79696038
1,9,4,5,7,0,1,0,4,4,88.1,555.7562383,89.33622132
1,5,10,1,10,0,2,4,0,4,96.1,387.2169912,92.56137265
1,3,1,2,7,2,2,6,2,3,95.4,227.9297297,64.10579525
1,2,4,3,10,1,2,2,3,3,63.5,350.3166793,107.0192611
1,5,13,4,7,2,2,4,0,5,94.3,279.5283645,59.12433069
2,2,5,4,3,2,0,3,4,5,85.8,379.2330971,85.64933259
1,3,4,4,7,2,1,4,2,4,72.4,368.3446037,81.460788
1,8,9,4,7,2,2,1,1,6,95.2,960.7470303,73.10062573
1,9,5,6,6,2,1,1,1,3,75.8,208.1437863,121.6670744
1,3,8,5,10,0,2,5,5,4,83.0,669.8191652,89.33622132
2,8,5,6,9,0,0,1,1,2,68.2,158.8025179,112.8953553
1,2,6,5,9,1,2,4,5,5,62.8,448.0159166,107.0192611
1,9,6,5,7,0,2,5,5,4,74.6,289.413251,106.554188
1,8,9,4,2,2,2,1,1,1,88.3,241.8248561,110.3108459
1,2,5,1,9,2,2,5,5,7,77.5,220.8761869,64.7356604
2,5,4,4,8,2,1,8,5,2,82.2,572.6834211,71.52628694
1,2,6,5,7,2,2,0,2,5,88.0,327.0074148,81.460788
1,2,9,4,8,0,2,4,5,3,80.8,387.3530042,127.4397297
1,2,3,1,8,0,2,2,3,3,79.9,260.8400465,161.7785752
1,3,4,5,8,2,2,2,5,9,88.0,238.8750429,107.0192611
1,2,4,2,9,1,1,5,5,4,86.3,310.0244114,89.33622132
1,2,7,1,8,1,2,4,5,9,88.0,238.8750429,107.0192611
1,2,5,1,7,2,2,5,5,10,87.5,414.0255496,64.7356604
2,2,4,1,8,1,2,2,4,3,57.0,129.1527893,107.0192611
1,8,8,1,6,2,2,3,0,2,78.8,154.3225881,106.554188
1,5,10,2,8,0,2,4,0,9,95.9,737.2153474,64.10579525
1,3,5,5,4,2,1,2,0,3,61.8,173.106062,112.8953553
2,2,4,1,9,0,2,2,5,8,94.6,238.458294,78.28836493
1,2,5,4,9,2,1,2,4,7,15.9,267.3949662,106.554188
1,2,4,4,4,2,1,2,4,7,87.3,578.6153528,372.933205
2,3,3,3,7,2,2,3,1,2,57.7,138.2928694,112.8953553
1,2,8,5,5,2,2,3,3,3,47.0,358.4976159,87.80214462
1,2,3,2,8,2,2,1,3,3,70.6,150.3721995,112.8953553
2,2,5,1,10,0,2,5,5,9,94.3,279.5283645,59.12433069
1,9,4,6,8,2,2,1,1,1,73.2,400.3883994,110.3108459
1,8,8,2,10,2,1,1,0,6,90.3,485.5868549,87.80214462
1,7,4,1,3,2,2,2,2,4,60.3,348.3833699,112.8953553
2,2,3,4,8,2,2,2,4,2,29.9,320.0387026,121.6670744
1,3,1,2,5,2,1,1,2,6,88.1,442.0001258,107.0192611
1,5,12,1,7,0,2,4,3,7,94.2,723.0452415,64.46313682
2,2,4,6,6,2,2,2,3,3,77.6,281.0933161,69.34413948
1,6,4,4,5,2,2,6,0,6,74.4,195.0558595,113.5974039
1,2,2,3,6,2,1,2,5,2,82.7,530.9984957,102.9492058
1,9,5,5,7,0,2,4,5,4,72.4,368.3446037,81.460788
1,2,4,3,6,1,2,2,2,8,95.3,914.4962356,73.10062573
2,7,5,3,5,2,2,7,1,2,72.9,159.1394041,106.554188
2,2,4,3,7,2,2,2,5,6,73.3,782.5918817,71.52628694
1,2,7,6,6,2,2,5,3,9,98.3,463.9077075,64.46313682
1,9,4,6,10,2,2,6,3,2,91.2,504.9205784,81.460788
1,2,5,1,6,2,1,5,5,4,89.2,340.7671215,107.0192611
2,2,4,5,8,2,2,4,5,5,66.0,380.7372539,372.933205
2,3,6,3,5,2,1,6,1,5,85.3,463.04609,82.92437534
1,2,3,3,7,1,2,2,4,3,86.5,219.2024218,127.4397297
1,5,12,4,3,2,2,3,1,5,87.6,344.0926939,144.3589814
1,2,4,3,8,2,2,2,3,7,70.2,191.3376607,161.7785752
1,2,5,6,5,0,2,5,4,5,92.5,345.7193333,96.13295825
1,2,4,4,8,2,2,0,0,3,85.9,454.262596,89.33622132
1,3,8,4,7,2,2,2,0,8,83.0,249.9183048,144.3589814
1,3,10,2,5,1,2,5,1,6,78.0,243.8868845,112.8953553
1,8,9,5,3,2,1,1,1,3,65.7,302.3541312,121.6670744
2,2,3,3,8,0,1,2,2,10,79.5,463.3952525,64.7356604
1,2,6,4,8,2,1,5,5,4,88.5,253.4019849,107.0192611
1,3,2,1,8,1,2,2,1,6,78.3,271.2329503,96.79696038
2,3,5,1,7,2,2,2,2,8,66.2,408.9015291,75.01260027
2,3,7,2,3,1,1,6,2,9,81.9,402.637321,75.01260027
2,12,10,4,10,0,2,0,0,4,84.3,372.0255145,144.3589814
1,2,7,1,8,2,2,5,3,3,70.4,416.4443602,85.64933259
1,2,6,5,8,2,2,5,4,9,83.7,410.3327899,71.52628694
1,9,3,6,8,2,1,3,1,2,86.7,620.0175106,96.79696038
1,3,7,6,4,2,2,2,1,1,73.2,400.3883994,110.3108459
1,2,7,4,8,2,1,4,5,3,95.1,315.2874366,73.74327005
1,3,5,5,8,2,2,2,0,5,79.0,376.6616313,85.64933259
1,2,10,4,7,2,1,0,3,8,85.4,348.2556848,64.46313682
0,0,8,5,8,1,2,0,0,7,78.9,321.3111848,64.7356604
1,2,7,2,7,2,2,4,3,4,93.9,243.2854096,64.7356604
1,3,5,5,7,2,2,2,2,2,92.0,311.6815792,69.34413948
1,2,4,5,7,2,1,2,0,3,93.9,317.4617832,82.92437534
1,2,4,3,7,2,1,2,4,4,36.1,231.9022499,106.554188
1,2,3,3,8,1,1,2,0,3,87.5,271.3382244,372.933205
1,2,4,1,7,1,2,2,0,4,78.2,405.5889264,82.92437534
1,9,4,6,5,2,2,1,1,7,72.8,192.1284982,127.4397297
2,2,4,5,7,1,1,1,1,2,96.4,317.2234659,64.10579525
1,2,3,3,7,2,1,2,3,4,79.1,129.0566739,106.554188
1,2,7,5,5,2,1,5,4,5,98.1,405.6412353,64.46313682
2,3,5,5,5,0,2,2,1,2,42.2,285.2304662,106.554188
1,2,10,1,10,0,2,4,0,10,79.5,463.3952525,64.7356604
1,8,8,1,4,2,2,4,3,8,87.3,578.6153528,372.933205
1,2,3,1,6,2,2,2,4,3,68.6,176.2686073,121.6670744
1,6,2,6,10,2,2,2,1,3,82.9,314.3614614,87.80214462
1,2,4,1,7,1,2,2,5,5,62.5,228.9779782,127.4397297
1,2,8,1,7,0,2,5,4,3,98.2,248.1116787,110.3108459
1,3,7,6,8,1,2,3,2,2,59.5,212.6461234,372.933205
1,8,6,6,3,2,1,3,1,4,30.6,175.682866,127.4397297
1,5,10,1,8,0,2,4,0,10,91.3,756.6193235,78.28836493
1,3,6,5,7,2,2,3,2,6,90.5,242.0155766,64.7356604
1,2,5,2,4,2,2,2,3,2,86.1,464.6573403,69.34413948
2,3,3,3,7,2,2,2,2,2,64.4,181.6033787,106.554188
1,8,10,4,10,0,2,3,1,9,95.2,960.7470303,73.10062573
2,3,6,3,8,1,2,2,3,5,90.9,1120.675598,61.22939836
1,6,3,4,7,1,2,2,0,4,95.1,183.4360178,102.9492058
1,2,8,5,8,1,2,5,5,2,81.5,388.3651306,81.460788
2,2,4,1,7,2,2,5,5,6,93.9,309.0265188,75.01260027
2,3,4,3,4,2,1,2,3,5,76.9,222.5971968,81.460788
1,2,7,3,6,2,2,5,5,5,81.1,261.2882823,93.94595065
1,5,6,2,8,2,2,4,2,7,88.9,300.576175,89.33622132
1,6,2,2,9,1,2,2,0,3,87.6,1520.204295,73.10062573
1,3,8,1,8,0,1,5,3,9,96.7,331.2468311,81.460788
2,2,4,1,7,0,1,5,5,4,64.4,181.6033787,106.554188
1,9,3,6,3,2,1,2,0,4,77.6,281.0933161,69.34413948
1,2,4,5,7,2,2,5,4,5,93.9,674.7629061,61.22939836
